"tick","run","random_seed","Relative contribution of horizontal transfer","Relative contribution of vertical transfer","Relative contribution of transconjugants re-transfers"
0.0,1,383639,"0.4971311873966741","0.5028688126033258","0.0"
1.0,1,383639,"0.0","0.0","0.0"
2.0,1,383639,"1.0","0.0","0.0"
3.0,1,383639,"1.0","0.0","0.0"
4.0,1,383639,"1.0","0.0","0.0"
5.0,1,383639,"1.0","0.0","0.0"
6.0,1,383639,"1.0","0.0","0.0"
7.0,1,383639,"1.0","0.0","0.0"
8.0,1,383639,"1.0","0.0","0.0"
9.0,1,383639,"1.0","0.0","0.0"
10.0,1,383639,"1.0","0.0","0.0"
11.0,1,383639,"1.0","0.0","0.0"
12.0,1,383639,"1.0","0.0","0.0"
13.0,1,383639,"1.0","0.0","0.0"
14.0,1,383639,"1.0","0.0","0.0"
15.0,1,383639,"1.0","0.0","0.0"
16.0,1,383639,"1.0","0.0","0.0"
17.0,1,383639,"1.0","0.0","0.0"
18.0,1,383639,"1.0","0.0","0.0"
19.0,1,383639,"1.0","0.0","0.0"
20.0,1,383639,"1.0","0.0","0.0"
21.0,1,383639,"1.0","0.0","0.0"
22.0,1,383639,"1.0","0.0","0.0"
23.0,1,383639,"1.0","0.0","0.0"
24.0,1,383639,"1.0","0.0","0.0"
25.0,1,383639,"1.0","0.0","0.0"
26.0,1,383639,"1.0","0.0","0.0"
27.0,1,383639,"1.0","0.0","0.0"
28.0,1,383639,"1.0","0.0","0.0"
29.0,1,383639,"1.0","0.0","0.0"
30.0,1,383639,"0.8571428571428571","0.14285714285714285","0.0"
31.0,1,383639,"0.8571428571428571","0.14285714285714285","0.0"
32.0,1,383639,"0.875","0.125","0.0"
33.0,1,383639,"0.7777777777777778","0.2222222222222222","0.0"
34.0,1,383639,"0.8","0.2","0.0"
35.0,1,383639,"0.8","0.2","0.0"
36.0,1,383639,"0.8","0.2","0.0"
37.0,1,383639,"0.8","0.2","0.0"
38.0,1,383639,"0.7272727272727273","0.2727272727272727","0.0"
39.0,1,383639,"0.7272727272727273","0.2727272727272727","0.0"
40.0,1,383639,"0.7272727272727273","0.2727272727272727","0.0"
41.0,1,383639,"0.7272727272727273","0.2727272727272727","0.0"
42.0,1,383639,"0.7272727272727273","0.2727272727272727","0.0"
